info @storybook/react v6.4.19
info 
info => Cleaning outputDir: C:\Users\macie\AppData\Local\Temp\chromatic--22256-jyyflpBl6rS7
info => Loading presets
info => Copying static files: C:\inswitch\taskbox\public at C:\Users\macie\AppData\Local\Temp\chromatic--22256-jyyflpBl6rS7\
fs-extra: Using the preserveTimestamps option in 32-bit node is not recommended;

    see https://github.com/jprichardson/node-fs-extra/issues/269
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\inswitch\taskbox\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\inswitch\taskbox\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\inswitch\taskbox\storybook-init-framework-entry.js C:\inswitch\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\inswitch\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\inswitch\taskbox\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\inswitch\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\inswitch\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\inswitch\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\inswitch\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\inswitch\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\inswitch\taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\inswitch\taskbox\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\inswitch\taskbox\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js-generated-config-entry.js C:\inswitch\taskbox\.storybook\preview.js-generated-config-entry.js C:\inswitch\taskbox\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 66% building 720/764 modules 44 active C:\inswitch\taskbox\node_modules\react-syntax-highlighter\dist\esm\highlight.js
<s> [webpack.Progress] 66% building 721/764 modules 43 active C:\inswitch\taskbox\node_modules\react-syntax-highlighter\dist\esm\highlight.js
<s> [webpack.Progress] 66% building 722/764 modules 42 active C:\inswitch\taskbox\node_modules\react-syntax-highlighter\dist\esm\highlight.js
<s> [webpack.Progress] 66% building 723/764 modules 41 active C:\inswitch\taskbox\node_modules\react-syntax-highlighter\dist\esm\highlight.js
<s> [webpack.Progress] 66% building 724/764 modules 40 active C:\inswitch\taskbox\node_modules\react-syntax-highlighter\dist\esm\highlight.js
<s> [webpack.Progress] 66% building 725/764 modules 39 active C:\inswitch\taskbox\node_modules\react-syntax-highlighter\dist\esm\highlight.js
<s> [webpack.Progress] 67% building 726/764 modules 38 active C:\inswitch\taskbox\node_modules\react-syntax-highlighter\dist\esm\highlight.js
<s> [webpack.Progress] 67% building 727/764 modules 37 active C:\inswitch\taskbox\node_modules\react-syntax-highlighter\dist\esm\highlight.js
<s> [webpack.Progress] 67% building 728/764 modules 36 active C:\inswitch\taskbox\node_modules\react-syntax-highlighter\dist\esm\highlight.js
<s> [webpack.Progress] 67% building 728/765 modules 37 active C:\inswitch\taskbox\node_modules\source-map\source-map.js
<s> [webpack.Progress] 67% building 729/765 modules 36 active C:\inswitch\taskbox\node_modules\source-map\source-map.js
<s> [webpack.Progress] 67% building 729/766 modules 37 active C:\inswitch\taskbox\node_modules\@popperjs\core\lib\dom-utils\getBoundingClientRect.js
<s> [webpack.Progress] 67% building 730/766 modules 36 active C:\inswitch\taskbox\node_modules\@popperjs\core\lib\dom-utils\getBoundingClientRect.js
<s> [webpack.Progress] 67% building 730/767 modules 37 active C:\inswitch\taskbox\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 67% building 730/768 modules 38 active C:\inswitch\taskbox\node_modules\@popperjs\core\lib\dom-utils\getWindow.js
<s> [webpack.Progress] 66% building 730/769 modules 39 active C:\inswitch\taskbox\node_modules\@popperjs\core\lib\utils\math.js
<s> [webpack.Progress] 66% building 730/770 modules 40 active C:\inswitch\taskbox\node_modules\@popperjs\core\lib\dom-utils\getDocumentElement.js
<s> [webpack.Progress] 66% building 730/771 modules 41 active C:\inswitch\taskbox\node_modules\@popperjs\core\lib\dom-utils\isScrollParent.js
<s> [webpack.Progress] 66% building 731/771 modules 40 active C:\inswitch\taskbox\node_modules\@popperjs\core\lib\dom-utils\isScrollParent.js
<s> [webpack.Progress] 66% building 732/771 modules 39 active C:\inswitch\taskbox\node_modules\@popperjs\core\lib\dom-utils\isScrollParent.js
<s> [webpack.Progress] 66% building 732/772 modules 40 active C:\inswitch\taskbox\node_modules\markdown-to-jsx\dist\index.module.js
<s> [webpack.Progress] 66% building 732/773 modules 41 active C:\inswitch\taskbox\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 66% building 732/774 modules 42 active C:\inswitch\taskbox\node_modules\@popperjs\core\lib\dom-utils\getWindowScrollBarX.js
<s> [webpack.Progress] 66% building 733/774 modules 41 active C:\inswitch\taskbox\node_modules\@popperjs\core\lib\dom-utils\getWindowScrollBarX.js
<s> [webpack.Progress] 66% building 734/774 modules 40 active C:\inswitch\taskbox\node_modules\@popperjs\core\lib\dom-utils\getWindowScrollBarX.js
<s> [webpack.Progress] 66% building 735/774 modules 39 active C:\inswitch\taskbox\node_modules\@popperjs\core\lib\dom-utils\getWindowScrollBarX.js
<s> [webpack.Progress] 67% building 736/774 modules 38 active C:\inswitch\taskbox\node_modules\@popperjs\core\lib\dom-utils\getWindowScrollBarX.js
<s> [webpack.Progress] 66% building 736/775 modules 39 active C:\inswitch\taskbox\node_modules\@popperjs\core\lib\dom-utils\getNodeScroll.js
<s> [webpack.Progress] 66% building 736/776 modules 40 active C:\inswitch\taskbox\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 66% building 737/776 modules 39 active C:\inswitch\taskbox\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 67% building 738/776 modules 38 active C:\inswitch\taskbox\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 67% building 739/776 modules 37 active C:\inswitch\taskbox\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 67% building 740/776 modules 36 active C:\inswitch\taskbox\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 67% building 741/776 modules 35 active C:\inswitch\taskbox\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 67% building 742/776 modules 34 active C:\inswitch\taskbox\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 67% building 743/776 modules 33 active C:\inswitch\taskbox\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 67% building 744/776 modules 32 active C:\inswitch\taskbox\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 67% building 745/776 modules 31 active C:\inswitch\taskbox\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 67% building 746/776 modules 30 active C:\inswitch\taskbox\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 67% building 747/776 modules 29 active C:\inswitch\taskbox\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 67% building 748/776 modules 28 active C:\inswitch\taskbox\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 67% building 748/777 modules 29 active C:\inswitch\taskbox\node_modules\@popperjs\core\lib\modifiers\popperOffsets.js
<s> [webpack.Progress] 67% building 749/777 modules 28 active C:\inswitch\taskbox\node_modules\@popperjs\core\lib\modifiers\popperOffsets.js
<s> [webpack.Progress] 67% building 749/778 modules 29 active C:\inswitch\taskbox\node_modules\@popperjs\core\lib\modifiers\offset.js
<s> [webpack.Progress] 67% building 749/779 modules 30 active C:\inswitch\taskbox\node_modules\@popperjs\core\lib\modifiers\hide.js
<s> [webpack.Progress] 67% building 749/780 modules 31 active C:\inswitch\taskbox\node_modules\@popperjs\core\lib\modifiers\flip.js
<s> [webpack.Progress] 67% building 750/780 modules 30 active C:\inswitch\taskbox\node_modules\@popperjs\core\lib\modifiers\flip.js
<s> [webpack.Progress] 67% building 751/780 modules 29 active C:\inswitch\taskbox\node_modules\@popperjs\core\lib\modifiers\flip.js
<s> [webpack.Progress] 67% building 751/781 modules 30 active C:\inswitch\taskbox\node_modules\@popperjs\core\lib\modifiers\eventListeners.js
<s> [webpack.Progress] 67% building 752/781 modules 29 active C:\inswitch\taskbox\node_modules\@popperjs\core\lib\modifiers\eventListeners.js
<s> [webpack.Progress] 67% building 752/782 modules 30 active C:\inswitch\taskbox\node_modules\slash\index.js
<s> [webpack.Progress] 67% building 753/782 modules 29 active C:\inswitch\taskbox\node_modules\slash\index.js
<s> [webpack.Progress] 67% building 754/782 modules 28 active C:\inswitch\taskbox\node_modules\slash\index.js
<s> [webpack.Progress] 67% building 755/782 modules 27 active C:\inswitch\taskbox\node_modules\slash\index.js
<s> [webpack.Progress] 68% building 756/782 modules 26 active C:\inswitch\taskbox\node_modules\slash\index.js
<s> [webpack.Progress] 68% building 757/782 modules 25 active C:\inswitch\taskbox\node_modules\slash\index.js
<s> [webpack.Progress] 68% building 757/783 modules 26 active C:\inswitch\taskbox\node_modules\@popperjs\core\lib\modifiers\computeStyles.js
<s> [webpack.Progress] 67% building 757/784 modules 27 active C:\inswitch\taskbox\node_modules\@popperjs\core\lib\modifiers\arrow.js
<s> [webpack.Progress] 67% building 757/785 modules 28 active C:\inswitch\taskbox\node_modules\@popperjs\core\lib\dom-utils\getLayoutRect.js
<s> [webpack.Progress] 67% building 757/786 modules 29 active C:\inswitch\taskbox\node_modules\escodegen\node_modules\estraverse\estraverse.js
<s> [webpack.Progress] 67% building 757/787 modules 30 active C:\inswitch\taskbox\node_modules\esutils\lib\utils.js
<s> [webpack.Progress] 67% building 757/788 modules 31 active C:\inswitch\taskbox\node_modules\@popperjs\core\lib\dom-utils\getClippingRect.js
<s> [webpack.Progress] 67% building 757/789 modules 32 active C:\inswitch\taskbox\node_modules\@popperjs\core\lib\utils\format.js
<s> [webpack.Progress] 67% building 757/790 modules 33 active C:\inswitch\taskbox\node_modules\@popperjs\core\lib\utils\expandToHashMap.js
<s> [webpack.Progress] 67% building 757/791 modules 34 active C:\inswitch\taskbox\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 67% building 757/792 modules 35 active C:\inswitch\taskbox\node_modules\@popperjs\core\lib\utils\mergePaddingObject.js
<s> [webpack.Progress] 67% building 757/793 modules 36 active C:\inswitch\taskbox\node_modules\@popperjs\core\lib\utils\computeOffsets.js
<s> [webpack.Progress] 67% building 758/793 modules 35 active C:\inswitch\taskbox\node_modules\@popperjs\core\lib\utils\computeOffsets.js
<s> [webpack.Progress] 67% building 759/793 modules 34 active C:\inswitch\taskbox\node_modules\@popperjs\core\lib\utils\computeOffsets.js
<s> [webpack.Progress] 67% building 760/793 modules 33 active C:\inswitch\taskbox\node_modules\@popperjs\core\lib\utils\computeOffsets.js
<s> [webpack.Progress] 67% building 761/793 modules 32 active C:\inswitch\taskbox\node_modules\@popperjs\core\lib\utils\computeOffsets.js
<s> [webpack.Progress] 67% building 762/793 modules 31 active C:\inswitch\taskbox\node_modules\@popperjs\core\lib\utils\computeOffsets.js
<s> [webpack.Progress] 67% building 763/793 modules 30 active C:\inswitch\taskbox\node_modules\@popperjs\core\lib\utils\computeOffsets.js
<s> [webpack.Progress] 67% building 764/793 modules 29 active C:\inswitch\taskbox\node_modules\@popperjs\core\lib\utils\computeOffsets.js
<s> [webpack.Progress] 67% building 764/794 modules 30 active C:\inswitch\taskbox\node_modules\refractor\core.js
<s> [webpack.Progress] 67% building 764/795 modules 31 active C:\inswitch\taskbox\node_modules\deep-object-diff\mjs\detailed.js
<s> [webpack.Progress] 67% building 764/796 modules 32 active C:\inswitch\taskbox\node_modules\assert\assert.js
<s> [webpack.Progress] 67% building 764/797 modules 33 active C:\inswitch\taskbox\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\types.js
<s> [webpack.Progress] 67% building 765/797 modules 32 active C:\inswitch\taskbox\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\types.js
<s> [webpack.Progress] 67% building 765/798 modules 33 active C:\inswitch\taskbox\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\NoControlsWarning.js
<s> [webpack.Progress] 67% building 766/798 modules 32 active C:\inswitch\taskbox\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\NoControlsWarning.js
<s> [webpack.Progress] 67% building 766/799 modules 33 active C:\inswitch\taskbox\node_modules\deep-object-diff\mjs\updated.js
<s> [webpack.Progress] 67% building 767/799 modules 32 active C:\inswitch\taskbox\node_modules\deep-object-diff\mjs\updated.js
<s> [webpack.Progress] 67% building 768/799 modules 31 active C:\inswitch\taskbox\node_modules\deep-object-diff\mjs\updated.js
<s> [webpack.Progress] 67% building 768/800 modules 32 active C:\inswitch\taskbox\node_modules\deep-object-diff\mjs\deleted.js
<s> [webpack.Progress] 67% building 769/800 modules 31 active C:\inswitch\taskbox\node_modules\deep-object-diff\mjs\deleted.js
<s> [webpack.Progress] 67% building 770/800 modules 30 active C:\inswitch\taskbox\node_modules\deep-object-diff\mjs\deleted.js
<s> [webpack.Progress] 67% building 771/800 modules 29 active C:\inswitch\taskbox\node_modules\deep-object-diff\mjs\deleted.js
<s> [webpack.Progress] 67% building 772/800 modules 28 active C:\inswitch\taskbox\node_modules\deep-object-diff\mjs\deleted.js
<s> [webpack.Progress] 67% building 772/801 modules 29 active C:\inswitch\taskbox\node_modules\lodash\_freeGlobal.js
<s> [webpack.Progress] 67% building 773/801 modules 28 active C:\inswitch\taskbox\node_modules\lodash\_freeGlobal.js
<s> [webpack.Progress] 67% building 774/801 modules 27 active C:\inswitch\taskbox\node_modules\lodash\_freeGlobal.js
<s> [webpack.Progress] 67% building 774/802 modules 28 active C:\inswitch\taskbox\node_modules\refractor\lang\jsx.js
<s> [webpack.Progress] 67% building 774/803 modules 29 active C:\inswitch\taskbox\node_modules\deep-object-diff\mjs\added.js
<s> [webpack.Progress] 67% building 774/804 modules 30 active C:\inswitch\taskbox\node_modules\core-js\modules\es.date.to-primitive.js
<s> [webpack.Progress] 67% building 774/805 modules 31 active C:\inswitch\taskbox\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\TabbedArgsTable.js
<s> [webpack.Progress] 67% building 774/806 modules 32 active C:\inswitch\taskbox\node_modules\lodash\_baseClone.js
<s> [webpack.Progress] 67% building 775/806 modules 31 active C:\inswitch\taskbox\node_modules\lodash\_baseClone.js
<s> [webpack.Progress] 67% building 776/806 modules 30 active C:\inswitch\taskbox\node_modules\lodash\_baseClone.js
<s> [webpack.Progress] 67% building 776/807 modules 31 active C:\inswitch\taskbox\node_modules\msw\lib\esm\rest-deps.js
<s> [webpack.Progress] 67% building 776/808 modules 32 active C:\inswitch\taskbox\node_modules\msw\lib\esm\graphql-deps.js
<s> [webpack.Progress] 67% building 776/809 modules 33 active C:\inswitch\taskbox\node_modules\msw\lib\esm\RequestHandler-deps.js
<s> [webpack.Progress] 67% building 777/809 modules 32 active C:\inswitch\taskbox\node_modules\msw\lib\esm\RequestHandler-deps.js
<s> [webpack.Progress] 67% building 778/809 modules 31 active C:\inswitch\taskbox\node_modules\msw\lib\esm\RequestHandler-deps.js
<s> [webpack.Progress] 67% building 779/809 modules 30 active C:\inswitch\taskbox\node_modules\msw\lib\esm\RequestHandler-deps.js
<s> [webpack.Progress] 67% building 780/809 modules 29 active C:\inswitch\taskbox\node_modules\msw\lib\esm\RequestHandler-deps.js
<s> [webpack.Progress] 67% building 780/810 modules 30 active C:\inswitch\taskbox\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgsTable.js
<s> [webpack.Progress] 67% building 781/810 modules 29 active C:\inswitch\taskbox\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgsTable.js
<s> [webpack.Progress] 67% building 782/810 modules 28 active C:\inswitch\taskbox\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgsTable.js
<s> [webpack.Progress] 67% building 782/811 modules 29 active C:\inswitch\taskbox\node_modules\@popperjs\core\lib\dom-utils\getParentNode.js
<s> [webpack.Progress] 67% building 782/812 modules 30 active C:\inswitch\taskbox\node_modules\@popperjs\core\lib\dom-utils\getScrollParent.js
<s> [webpack.Progress] 67% building 782/813 modules 31 active C:\inswitch\taskbox\node_modules\@popperjs\core\lib\utils\getFreshSideObject.js
<s> [webpack.Progress] 67% building 783/813 modules 30 active C:\inswitch\taskbox\node_modules\@popperjs\core\lib\utils\getFreshSideObject.js
<s> [webpack.Progress] 67% building 784/813 modules 29 active C:\inswitch\taskbox\node_modules\@popperjs\core\lib\utils\getFreshSideObject.js
<s> [webpack.Progress] 67% building 785/813 modules 28 active C:\inswitch\taskbox\node_modules\@popperjs\core\lib\utils\getFreshSideObject.js
<s> [webpack.Progress] 68% building 786/813 modules 27 active C:\inswitch\taskbox\node_modules\@popperjs\core\lib\utils\getFreshSideObject.js
<s> [webpack.Progress] 68% building 787/813 modules 26 active C:\inswitch\taskbox\node_modules\@popperjs\core\lib\utils\getFreshSideObject.js
<s> [webpack.Progress] 68% building 787/814 modules 27 active C:\inswitch\taskbox\node_modules\lodash\_baseSlice.js
<s> [webpack.Progress] 67% building 787/815 modules 28 active C:\inswitch\taskbox\node_modules\lodash\_asciiToArray.js
<s> [webpack.Progress] 68% building 788/815 modules 27 active C:\inswitch\taskbox\node_modules\lodash\_asciiToArray.js
<s> [webpack.Progress] 68% building 789/815 modules 26 active C:\inswitch\taskbox\node_modules\lodash\_asciiToArray.js
<s> [webpack.Progress] 68% building 790/815 modules 25 active C:\inswitch\taskbox\node_modules\lodash\_asciiToArray.js
<s> [webpack.Progress] 68% building 790/816 modules 26 active C:\inswitch\taskbox\node_modules\lodash\_unicodeToArray.js
<s> [webpack.Progress] 68% building 791/816 modules 25 active C:\inswitch\taskbox\node_modules\lodash\_unicodeToArray.js
<s> [webpack.Progress] 68% building 792/816 modules 24 active C:\inswitch\taskbox\node_modules\lodash\_unicodeToArray.js
<s> [webpack.Progress] 68% building 793/816 modules 23 active C:\inswitch\taskbox\node_modules\lodash\_unicodeToArray.js
<s> [webpack.Progress] 68% building 793/817 modules 24 active C:\inswitch\taskbox\node_modules\lodash\_basePropertyOf.js
<s> [webpack.Progress] 68% building 793/818 modules 25 active C:\inswitch\taskbox\node_modules\@popperjs\core\lib\dom-utils\getWindowScroll.js
<s> [webpack.Progress] 68% building 794/818 modules 24 active C:\inswitch\taskbox\node_modules\@popperjs\core\lib\dom-utils\getWindowScroll.js
<s> [webpack.Progress] 68% building 795/818 modules 23 active C:\inswitch\taskbox\node_modules\@popperjs\core\lib\dom-utils\getWindowScroll.js
<s> [webpack.Progress] 68% building 795/819 modules 24 active C:\inswitch\taskbox\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\index.js
<s> [webpack.Progress] 68% building 796/819 modules 23 active C:\inswitch\taskbox\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\index.js
<s> [webpack.Progress] 68% building 797/819 modules 22 active C:\inswitch\taskbox\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\index.js
<s> [webpack.Progress] 68% building 798/819 modules 21 active C:\inswitch\taskbox\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\index.js
<s> [webpack.Progress] 68% building 799/819 modules 20 active C:\inswitch\taskbox\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\index.js
<s> [webpack.Progress] 68% building 800/819 modules 19 active C:\inswitch\taskbox\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\index.js
<s> [webpack.Progress] 68% building 801/819 modules 18 active C:\inswitch\taskbox\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\index.js
<s> [webpack.Progress] 68% building 802/819 modules 17 active C:\inswitch\taskbox\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\index.js
<s> [webpack.Progress] 68% building 803/819 modules 16 active C:\inswitch\taskbox\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\index.js
<s> [webpack.Progress] 68% building 803/820 modules 17 active C:\inswitch\taskbox\node_modules\@popperjs\core\lib\dom-utils\getHTMLElementScroll.js
<s> [webpack.Progress] 68% building 804/820 modules 16 active C:\inswitch\taskbox\node_modules\@popperjs\core\lib\dom-utils\getHTMLElementScroll.js
<s> [webpack.Progress] 68% building 804/821 modules 17 active C:\inswitch\taskbox\node_modules\@popperjs\core\lib\utils\getOppositePlacement.js
<s> [webpack.Progress] 68% building 805/821 modules 16 active C:\inswitch\taskbox\node_modules\@popperjs\core\lib\utils\getOppositePlacement.js
<s> [webpack.Progress] 68% building 806/821 modules 15 active C:\inswitch\taskbox\node_modules\@popperjs\core\lib\utils\getOppositePlacement.js
<s> [webpack.Progress] 68% building 806/822 modules 16 active C:\inswitch\taskbox\node_modules\@popperjs\core\lib\utils\getVariation.js
<s> [webpack.Progress] 68% building 806/823 modules 17 active C:\inswitch\taskbox\node_modules\@popperjs\core\lib\utils\computeAutoPlacement.js
<s> [webpack.Progress] 68% building 806/824 modules 18 active C:\inswitch\taskbox\node_modules\@popperjs\core\lib\utils\getOppositeVariationPlacement.js
<s> [webpack.Progress] 68% building 807/824 modules 17 active C:\inswitch\taskbox\node_modules\@popperjs\core\lib\utils\getOppositeVariationPlacement.js
<s> [webpack.Progress] 68% building 808/824 modules 16 active C:\inswitch\taskbox\node_modules\@popperjs\core\lib\utils\getOppositeVariationPlacement.js
<s> [webpack.Progress] 68% building 808/825 modules 17 active C:\inswitch\taskbox\node_modules\@popperjs\core\lib\utils\within.js
<s> [webpack.Progress] 68% building 808/826 modules 18 active C:\inswitch\taskbox\node_modules\@popperjs\core\lib\utils\getMainAxisFromPlacement.js
<s> [webpack.Progress] 68% building 809/826 modules 17 active C:\inswitch\taskbox\node_modules\@popperjs\core\lib\utils\getMainAxisFromPlacement.js
<s> [webpack.Progress] 68% building 809/827 modules 18 active C:\inswitch\taskbox\node_modules\@popperjs\core\lib\dom-utils\contains.js
<s> [webpack.Progress] 68% building 809/828 modules 19 active C:\inswitch\taskbox\node_modules\@popperjs\core\lib\dom-utils\getDocumentRect.js
<s> [webpack.Progress] 68% building 809/829 modules 20 active C:\inswitch\taskbox\node_modules\@popperjs\core\lib\dom-utils\getViewportRect.js
<s> [webpack.Progress] 68% building 810/829 modules 19 active C:\inswitch\taskbox\node_modules\@popperjs\core\lib\dom-utils\getViewportRect.js
<s> [webpack.Progress] 68% building 811/829 modules 18 active C:\inswitch\taskbox\node_modules\@popperjs\core\lib\dom-utils\getViewportRect.js
<s> [webpack.Progress] 68% building 812/829 modules 17 active C:\inswitch\taskbox\node_modules\@popperjs\core\lib\dom-utils\getViewportRect.js
<s> [webpack.Progress] 68% building 813/829 modules 16 active C:\inswitch\taskbox\node_modules\@popperjs\core\lib\dom-utils\getViewportRect.js
<s> [webpack.Progress] 68% building 813/830 modules 17 active C:\inswitch\taskbox\node_modules\core-js\internals\array-sort.js
<s> [webpack.Progress] 68% building 814/830 modules 16 active C:\inswitch\taskbox\node_modules\core-js\internals\array-sort.js
<s> [webpack.Progress] 68% building 814/831 modules 17 active C:\inswitch\taskbox\node_modules\@emotion\hash\dist\hash.browser.esm.js
<s> [webpack.Progress] 68% building 815/831 modules 16 active C:\inswitch\taskbox\node_modules\@emotion\hash\dist\hash.browser.esm.js
<s> [webpack.Progress] 68% building 815/832 modules 17 active C:\inswitch\taskbox\node_modules\@emotion\stylis\dist\stylis.browser.esm.js
<s> [webpack.Progress] 68% building 816/832 modules 16 active C:\inswitch\taskbox\node_modules\@emotion\stylis\dist\stylis.browser.esm.js
<s> [webpack.Progress] 68% building 817/832 modules 15 active C:\inswitch\taskbox\node_modules\@emotion\stylis\dist\stylis.browser.esm.js
<s> [webpack.Progress] 68% building 817/833 modules 16 active C:\inswitch\taskbox\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 68% building 817/834 modules 17 active C:\inswitch\taskbox\node_modules\@emotion\unitless\dist\unitless.browser.esm.js
<s> [webpack.Progress] 68% building 817/835 modules 18 active C:\inswitch\taskbox\node_modules\lodash\_listCacheClear.js
<s> [webpack.Progress] 68% building 817/836 modules 19 active C:\inswitch\taskbox\node_modules\lodash\_listCacheSet.js
<s> [webpack.Progress] 68% building 817/837 modules 20 active C:\inswitch\taskbox\node_modules\lodash\_listCacheHas.js
<s> [webpack.Progress] 68% building 817/838 modules 21 active C:\inswitch\taskbox\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 68% building 817/839 modules 22 active C:\inswitch\taskbox\node_modules\lodash\_Map.js
<s> [webpack.Progress] 68% building 818/839 modules 21 active C:\inswitch\taskbox\node_modules\lodash\_Map.js
<s> [webpack.Progress] 68% building 818/840 modules 22 active C:\inswitch\taskbox\node_modules\lodash\_listCacheGet.js
<s> [webpack.Progress] 68% building 818/841 modules 23 active C:\inswitch\taskbox\node_modules\lodash\_listCacheDelete.js
<s> [webpack.Progress] 68% building 819/841 modules 22 active C:\inswitch\taskbox\node_modules\lodash\_listCacheDelete.js
<s> [webpack.Progress] 68% building 819/842 modules 23 active C:\inswitch\taskbox\node_modules\lodash\_stringToPath.js
<s> [webpack.Progress] 68% building 819/843 modules 24 active C:\inswitch\taskbox\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 68% building 819/844 modules 25 active C:\inswitch\taskbox\node_modules\react-syntax-highlighter\dist\esm\languages\prism\jsx.js
<s> [webpack.Progress] 68% building 819/845 modules 26 active C:\inswitch\taskbox\node_modules\lodash\keysIn.js
<s> [webpack.Progress] 68% building 819/846 modules 27 active C:\inswitch\taskbox\node_modules\@storybook\components\dist\esm\controls\Date.js
<s> [webpack.Progress] 68% building 819/847 modules 28 active C:\inswitch\taskbox\node_modules\@storybook\components\dist\esm\controls\Boolean.js
<s> [webpack.Progress] 67% building 819/848 modules 29 active C:\inswitch\taskbox\node_modules\@storybook\components\dist\esm\controls\types.js
<s> [webpack.Progress] 68% building 820/848 modules 28 active C:\inswitch\taskbox\node_modules\@storybook\components\dist\esm\controls\types.js
<s> [webpack.Progress] 67% building 820/849 modules 29 active C:\inswitch\taskbox\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 67% building 820/850 modules 30 active C:\inswitch\taskbox\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 67% building 820/851 modules 31 active C:\inswitch\taskbox\node_modules\@storybook\store\dist\esm\types.js
<s> [webpack.Progress] 67% building 821/851 modules 30 active C:\inswitch\taskbox\node_modules\@storybook\store\dist\esm\types.js
<s> [webpack.Progress] 67% building 821/852 modules 31 active C:\inswitch\taskbox\node_modules\core-js\internals\regexp-unsupported-ncg.js
<s> [webpack.Progress] 67% building 821/853 modules 32 active C:\inswitch\taskbox\node_modules\core-js\internals\regexp-unsupported-dot-all.js
<s> [webpack.Progress] 67% building 822/853 modules 31 active C:\inswitch\taskbox\node_modules\core-js\internals\regexp-unsupported-dot-all.js
<s> [webpack.Progress] 67% building 822/854 modules 32 active C:\inswitch\taskbox\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 67% building 823/854 modules 31 active C:\inswitch\taskbox\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 67% building 823/855 modules 32 active C:\inswitch\taskbox\node_modules\airbnb-js-shims\target\es2015.js
